Регламент Сезона РДГА 2026,,,,
,,,,
"В 2026 году будут присваиваться Браслеты, Звания и Разряды за достижение определенного рейтинга DiscgolfMetrix в том или ином парке.
Парки, в которых возможно получение Браслетов указаны во вкладке ""Звания и разряды 2026"". Сохраняется принцип присваивания Браслетов с предыдущих сезонов, отличие лишь в использовании рейтинга Metrix вместо рейтинга РДГА.",,,,
,,,,
"Замена системы начисления баллов Про-Тура:
В 2026 году на большинстве соревнований членам РДГА будут присваиваться зачетные баллы. Приваивание зачетных баллов Сезона РДГА 2026 и присваивание Браслетов (а соответственно, разрядов и званий), это два НЕЗАВИСИМЫХ процесса. Так как для начисления баллов сезона требований к лейауту, как таковому, нет. Важно чтобы общая сумма сыгранных отрезков на лиге/турнире соответствовала Пункту 1 данного регламента (см. ниже)",,,,
,,,,
"1. Рейтинговые баллы сезона РДГА 2026 начисляются на соревнованиях следующего типа (для каждого уровня соревнования присваивается свой коэффициент, на который умножаются заработанные баллы):",,,,
Тип соревнования:,Коэффициент:,,,
"а) Чемпионат России (4 раунда, 4 дня)",4,,1,Категория
"б) Федеральные турниры (2 дня, минимум 54 отрезка)",3,,2,Категория
"в) Межрегиональныетурниры (2 дня, минимум 48 отрезков)",3,,3,Категория
г) лиги с количеством корзин на этапе 18 и более и рейтингом парка 880+ по метрикс,1,,4,Категория
в) лиги с количествок корзин более 14 за один этап и рейтингом парка 800+ по метрикс,"0,8",,5,Категория
в) лиги с количествок корзин более 14 за один этап и рейтингом парка менее 799 по метрикс,"0,7",,6,Категория
,,,,
,,,,
2. Дополнительные требования к соревнованиям:,,,,
     a) Баллы рассчитываются только для основного лейаута/лейаутов(*) соревнования. (**) Чемпионат России вносится в исключения (***),,,,
"(*) разные раунды можно отыграть на разных лейаутах, важно чтобы все играли в одинаковых условиях и игроков можно было сравнить между собой о абсолютном результату",,,,
"(**) если есть отдельный новичковый лейаут и есть отдельный новичковый дивизион, учитывается ТОЛЬКО основной лейаут и все дивизионы, играющие по нему.",,,,
(***) На Чемпионате России будет производиться расчет баллов и для упрощенного (женского) лейаута отдельно (если таковой будет).,,,,
"     б) турнир должен проходить по правилам PDGA. Индивидуальный зачет, допуск игроков любого пола и возраста, соответствующих правилам РДГА. Иными словами это не должен быть турнир Категории 0 (обозначенных в Календаре 2026)",,,,
"     в) количество и тип дивизионов для каждого из соревнований НЕ регламентируется, таким образом каждый организатор вправе сам выбирать сколько и каких дивизионов будет на соревновании, главное, чтобы сам формат соответствовал ""принятым стандартам""  (личный зачет, определение победителя в классическом Диск-гольф соревновании)",,,,
"     г) в случае выявления несоответствий , препятствующих справедливому начислению баллов, президент РДГА вправе отменить начисление баллов для того или иного турнира. (Однако, целью является охватить как можно большее количество турниров)",,,,
"     д) баллы начисляются на любом соревновании или лиге, собравшем НЕ менее 8 человек для игры на основном лейауте соревнования. DNS и DNF не входят в их число.",,,,
"     ж) настоятельная просьба ко всем директорам турниров и просто неравнодушным: учет будет вестить в ручном или в лучшем случае в полуавтоматическом режиме и для того, чтобы ваш турнир был учтен и посчитан, 
прошу скидывать ссылку Метрикс на прошедшие соревнования в Телеграме https://t.me/gleam13. Проще будет не забыть тот или иной ивент.",,,,
,,,,
3. Выбор дивизиона для участия в Сезоне РДГА 2026:,,,,
"При заполнении анекеты на вступление в РДГА игрок сразу выбирает дивизион, в котором он будет соревноваться с другими игроками на протяжении сезона 2026.",,,,
"При этом каждый игрок в праве участвовать в любом из дивизионов (доступных ему по правилам соревнования), но баллы Сезона РДГА 2026 он будет получать в том дивизионе, который выбрал в анкете.",,,,
Перейти из дивизиона в дивизион во время сезона 2026 будет нельзя.,,,,
"Пример: Игрок мужского пола (40+)  выбирает соревноваться в Сезона РДГА 2026 в дивизионе Мастерс, при этом на турнире в Великих Луках он играет в Открытом дивизионе. Баллы Сезона РДГА он получит все равно в Мастерс Дивизион",,,,
,,,,
3. Правила начисления баллов:,,,,
"     а) При начислении баллов учитываются ВСЕ игроки, принимающие участие в соревновании, однако заносятся в общую таблицу сезона только баллы вступивших в РДГА.",,,,
     б) результаты игроков ВСЕХ дивизионов объединяются в ОДНУ общую таблицу (MPO / FPO / MP40 / FP40 и т.д.) и сортируются по результатам от лучшего к худшему.,,,,
"     в) каждому из игроков начисляются баллы, соответствующие его месту в соревновании (из Таблицы баллов 2026)",,,,
"     г) в случае, если несколько игроков имеют одинаковый результат, все они получают балл, соответствующий их месту (не считаем среднее всех ничейных результатов, а берем наивысший балл)",,,,
"Пример: Если 3 игрока заняли 4 место, они все получают одинаковое количество баллов, соответствующее четвертому месту, при этом игрок, занявший 7 место, получает уже баллы за свое 7е. Баллы за 5 и 6 места в этом случае в расчет не идут)",,,,
"     д) Подсчет баллов для каждого конкретного игрока начинает вестись с момента вступления игрока в РДГА, таким образом нельзя получить баллы задним числом за те соревнования, в которых игрок принимал участие без членства.",,,,
     е) в итоговый зачет игрока по окончании сезона идет сумма баллов лучших 4 лиг ПЛЮС сумма баллов лучших 4 турниров (межрегиональные + федеральные) ПЛЮС баллы за Чемпионат России. Все баллы умножаются на коэффициент из Пункта 1 данного регламента.,,,,
     ж) Сезон РДГА начинается 1 апреля 2026 года и заканчивается 01.11.2026 года,,,,
,,,,
4. Награждение победителей и призеров:,,,,
По окончании сезона происходит заочное награждение памятными призами Победителей и Призеров Сезона РДГА 2026,,,,
,,,,
,,,,
"5. Игроки, как и в предыдущие сезоны продолжат получать Браслеты (как минимум виртуально), а также Разрады и Звания в соответствии с одноименной таблицей. 
Произведена кооректировка регламента из-за отказа от Про-Тура и Рейтинга РДГА.",,,,
,,,,
"Дивизионы, в которых можно соревноваться:",,,,